a:449:{i:0;a:2:{i:0;s:21:"e^{i \pi} + 1 = 0\,\!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): e^{i \pi} + 1 = 0\,\!</strong>
";}i:111;a:2:{i:0;s:3:"a^2";i:1;s:102:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a^2</strong>
";}i:112;a:2:{i:0;s:3:"a_2";i:1;s:102:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a_2</strong>
";}i:113;a:2:{i:0;s:15:"10^{30} a^{2+2}";i:1;s:114:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): 10^{30} a^{2+2}</strong>
";}i:114;a:2:{i:0;s:14:"a_{i,j} b_{f'}";i:1;s:113:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): a_{i,j} b_{f'}</strong>
";}i:115;a:2:{i:0;s:5:"x_2^3";i:1;s:104:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): x_2^3</strong>
";}i:116;a:2:{i:0;s:12:"{x_2}^3 \,\!";i:1;s:111:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): {x_2}^3 \,\!</strong>
";}i:117;a:2:{i:0;s:11:"10^{10^{8}}";i:1;s:110:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): 10^{10^{8}}</strong>
";}i:118;a:2:{i:0;s:29:"\sideset{_1^2}{_3^4}\prod_a^b";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sideset{_1^2}{_3^4}\prod_a^b</strong>
";}i:119;a:2:{i:0;s:18:"{}_1^2\!\Omega_3^4";i:1;s:135:"<img class="mwe-math-fallback-png-inline tex" alt="{}_1^2\!\Omega_3^4" src="/images/math/1/5/b/15ba0b09e81e31854db164051a52502e.png" />";}i:120;a:2:{i:0;s:24:"\overset{\alpha}{\omega}";i:1;s:123:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \overset{\alpha}{\omega}</strong>
";}i:121;a:2:{i:0;s:25:"\underset{\alpha}{\omega}";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \underset{\alpha}{\omega}</strong>
";}i:122;a:2:{i:0;s:43:"\overset{\alpha}{\underset{\gamma}{\omega}}";i:1;s:142:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \overset{\alpha}{\underset{\gamma}{\omega}}</strong>
";}i:123;a:2:{i:0;s:25:"\stackrel{\alpha}{\omega}";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \stackrel{\alpha}{\omega}</strong>
";}i:124;a:2:{i:0;s:16:"x', y'', f', f''";i:1;s:115:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): x', y'', f', f''</strong>
";}i:125;a:2:{i:0;s:26:"x^\prime, y^{\prime\prime}";i:1;s:125:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): x^\prime, y^{\prime\prime}</strong>
";}i:126;a:2:{i:0;s:17:"\dot{x}, \ddot{x}";i:1;s:116:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \dot{x}, \ddot{x}</strong>
";}i:127;a:2:{i:0;s:25:" \hat a \ \bar b \ \vec c";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  \hat a \ \bar b \ \vec c</strong>
";}i:128;a:2:{i:0;s:61:" \overrightarrow{a b} \ \overleftarrow{c d} \ \widehat{d e f}";i:1;s:160:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  \overrightarrow{a b} \ \overleftarrow{c d} \ \widehat{d e f}</strong>
";}i:129;a:2:{i:0;s:37:" \overline{g h i} \ \underline{j k l}";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  \overline{g h i} \ \underline{j k l}</strong>
";}i:130;a:2:{i:0;s:21:"\overset{\frown} {AB}";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \overset{\frown} {AB}</strong>
";}i:131;a:2:{i:0;s:53:" A \xleftarrow{n+\mu-1} B \xrightarrow[T]{n\pm i-1} C";i:1;s:152:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  A \xleftarrow{n+\mu-1} B \xrightarrow[T]{n\pm i-1} C</strong>
";}i:132;a:2:{i:0;s:35:"\overbrace{ 1+2+\cdots+100 }^{5050}";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \overbrace{ 1+2+\cdots+100 }^{5050}</strong>
";}i:133;a:2:{i:0;s:32:"\underbrace{ a+b+\cdots+z }_{26}";i:1;s:131:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \underbrace{ a+b+\cdots+z }_{26}</strong>
";}i:134;a:2:{i:0;s:16:"\sum_{k=1}^N k^2";i:1;s:115:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sum_{k=1}^N k^2</strong>
";}i:135;a:2:{i:0;s:27:"\textstyle \sum_{k=1}^N k^2";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \textstyle \sum_{k=1}^N k^2</strong>
";}i:136;a:2:{i:0;s:26:"\frac{\sum_{k=1}^N k^2}{a}";i:1;s:125:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \frac{\sum_{k=1}^N k^2}{a}</strong>
";}i:137;a:2:{i:0;s:40:"\frac{\displaystyle \sum_{k=1}^N k^2}{a}";i:1;s:139:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \frac{\displaystyle \sum_{k=1}^N k^2}{a}</strong>
";}i:138;a:2:{i:0;s:36:"\frac{\sum\limits^{^N}_{k=1} k^2}{a}";i:1;s:135:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \frac{\sum\limits^{^N}_{k=1} k^2}{a}</strong>
";}i:139;a:2:{i:0;s:17:"\prod_{i=1}^N x_i";i:1;s:116:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \prod_{i=1}^N x_i</strong>
";}i:140;a:2:{i:0;s:28:"\textstyle \prod_{i=1}^N x_i";i:1;s:127:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \textstyle \prod_{i=1}^N x_i</strong>
";}i:141;a:2:{i:0;s:19:"\coprod_{i=1}^N x_i";i:1;s:118:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \coprod_{i=1}^N x_i</strong>
";}i:142;a:2:{i:0;s:30:"\textstyle \coprod_{i=1}^N x_i";i:1;s:129:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \textstyle \coprod_{i=1}^N x_i</strong>
";}i:143;a:2:{i:0;s:22:"\lim_{n \to \infty}x_n";i:1;s:121:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \lim_{n \to \infty}x_n</strong>
";}i:144;a:2:{i:0;s:33:"\textstyle \lim_{n \to \infty}x_n";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \textstyle \lim_{n \to \infty}x_n</strong>
";}i:145;a:2:{i:0;s:41:"\int\limits_{1}^{3}\frac{e^3/x}{x^2}\, dx";i:1;s:140:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \int\limits_{1}^{3}\frac{e^3/x}{x^2}\, dx</strong>
";}i:146;a:2:{i:0;s:34:"\int_{1}^{3}\frac{e^3/x}{x^2}\, dx";i:1;s:133:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \int_{1}^{3}\frac{e^3/x}{x^2}\, dx</strong>
";}i:147;a:2:{i:0;s:40:"\textstyle \int\limits_{-N}^{N} e^x\, dx";i:1;s:139:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \textstyle \int\limits_{-N}^{N} e^x\, dx</strong>
";}i:148;a:2:{i:0;s:33:"\textstyle \int_{-N}^{N} e^x\, dx";i:1;s:132:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \textstyle \int_{-N}^{N} e^x\, dx</strong>
";}i:149;a:2:{i:0;s:24:"\iint\limits_D \, dx\,dy";i:1;s:123:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \iint\limits_D \, dx\,dy</strong>
";}i:150;a:2:{i:0;s:29:"\iiint\limits_E \, dx\,dy\,dz";i:1;s:128:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \iiint\limits_E \, dx\,dy\,dz</strong>
";}i:151;a:2:{i:0;s:34:"\iiiint\limits_F \, dx\,dy\,dz\,dt";i:1;s:133:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \iiiint\limits_F \, dx\,dy\,dz\,dt</strong>
";}i:152;a:2:{i:0;s:38:"\int_{(x,y)\in C} x^3\, dx + 4y^2\, dy";i:1;s:137:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \int_{(x,y)\in C} x^3\, dx + 4y^2\, dy</strong>
";}i:153;a:2:{i:0;s:39:"\oint_{(x,y)\in C} x^3\, dx + 4y^2\, dy";i:1;s:138:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \oint_{(x,y)\in C} x^3\, dx + 4y^2\, dy</strong>
";}i:154;a:2:{i:0;s:20:"\bigcap_{i=_1}^n E_i";i:1;s:119:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \bigcap_{i=_1}^n E_i</strong>
";}i:155;a:2:{i:0;s:20:"\bigcup_{i=_1}^n E_i";i:1;s:119:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \bigcup_{i=_1}^n E_i</strong>
";}i:156;a:2:{i:0;s:15:"\frac{2}{4}=0.5";i:1;s:114:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \frac{2}{4}=0.5</strong>
";}i:157;a:2:{i:0;s:18:"\tfrac{2}{4} = 0.5";i:1;s:117:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \tfrac{2}{4} = 0.5</strong>
";}i:158;a:2:{i:0;s:72:"\dfrac{2}{4} = 0.5 \qquad \dfrac{2}{c + \dfrac{2}{d + \dfrac{2}{4}}} = a";i:1;s:171:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \dfrac{2}{4} = 0.5 \qquad \dfrac{2}{c + \dfrac{2}{d + \dfrac{2}{4}}} = a</strong>
";}i:159;a:2:{i:0;s:46:"\cfrac{2}{c + \cfrac{2}{d + \cfrac{2}{4}}} = a";i:1;s:145:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \cfrac{2}{c + \cfrac{2}{d + \cfrac{2}{4}}} = a</strong>
";}i:160;a:2:{i:0;s:60:"\cfrac{x}{1 + \cfrac{\cancel{y}}{\cancel{y}}} = \cfrac{x}{2}";i:1;s:159:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \cfrac{x}{1 + \cfrac{\cancel{y}}{\cancel{y}}} = \cfrac{x}{2}</strong>
";}i:161;a:2:{i:0;s:12:"\binom{n}{k}";i:1;s:111:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \binom{n}{k}</strong>
";}i:162;a:2:{i:0;s:13:"\tbinom{n}{k}";i:1;s:112:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \tbinom{n}{k}</strong>
";}i:163;a:2:{i:0;s:13:"\dbinom{n}{k}";i:1;s:112:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \dbinom{n}{k}</strong>
";}i:164;a:2:{i:0;s:42:"\begin{matrix} x & y \\ z & v
\end{matrix}";i:1;s:149:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{matrix} x &amp; y \\ z &amp; v \end{matrix}</strong>
";}i:165;a:2:{i:0;s:44:"\begin{vmatrix} x & y \\ z & v
\end{vmatrix}";i:1;s:151:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{vmatrix} x &amp; y \\ z &amp; v \end{vmatrix}</strong>
";}i:166;a:2:{i:0;s:44:"\begin{Vmatrix} x & y \\ z & v
\end{Vmatrix}";i:1;s:151:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{Vmatrix} x &amp; y \\ z &amp; v \end{Vmatrix}</strong>
";}i:167;a:2:{i:0;s:90:"\begin{bmatrix} 0 & \cdots & 0 \\ \vdots
& \ddots & \vdots \\ 0 & \cdots &
0\end{bmatrix} ";i:1;s:213:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{bmatrix} 0 &amp; \cdots &amp; 0 \\ \vdots &amp; \ddots &amp; \vdots \\ 0 &amp; \cdots &amp; 0\end{bmatrix} </strong>
";}i:168;a:2:{i:0;s:44:"\begin{Bmatrix} x & y \\ z & v
\end{Bmatrix}";i:1;s:151:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{Bmatrix} x &amp; y \\ z &amp; v \end{Bmatrix}</strong>
";}i:169;a:2:{i:0;s:44:"\begin{pmatrix} x & y \\ z & v
\end{pmatrix}";i:1;s:151:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{pmatrix} x &amp; y \\ z &amp; v \end{pmatrix}</strong>
";}i:170;a:2:{i:0;s:63:"
\bigl( \begin{smallmatrix}
a&b\\ c&d
\end{smallmatrix} \bigr)
";i:1;s:170:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  \bigl( \begin{smallmatrix} a&amp;b\\ c&amp;d \end{smallmatrix} \bigr) </strong>
";}i:171;a:2:{i:0;s:104:"f(n) =
\begin{cases}
n/2, & \text{if }n\text{ is even} \\
3n+1, & \text{if }n\text{ is odd}
\end{cases} ";i:1;s:211:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): f(n) = \begin{cases} n/2, &amp; \text{if }n\text{ is even} \\ 3n+1, &amp; \text{if }n\text{ is odd} \end{cases} </strong>
";}i:172;a:2:{i:0;s:66:"
\begin{align}
f(x) & = (a+b)^2 \\
& = a^2+2ab+b^2 \\
\end{align}
";i:1;s:173:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  \begin{align} f(x) &amp; = (a+b)^2 \\ &amp; = a^2+2ab+b^2 \\ \end{align} </strong>
";}i:173;a:2:{i:0;s:73:"
\begin{alignat}{2}
f(x) & = (a-b)^2 \\
& = a^2-2ab+b^2 \\
\end{alignat}
";i:1;s:180:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  \begin{alignat}{2} f(x) &amp; = (a-b)^2 \\ &amp; = a^2-2ab+b^2 \\ \end{alignat} </strong>
";}i:174;a:2:{i:0;s:68:"\begin{array}{lcl}
z & = & a \\
f(x,y,z) & = & x + y + z
\end{array}";i:1;s:183:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{array}{lcl} z &amp; = &amp; a \\ f(x,y,z) &amp; = &amp; x + y + z \end{array}</strong>
";}i:175;a:2:{i:0;s:68:"\begin{array}{lcr}
z & = & a \\
f(x,y,z) & = & x + y + z
\end{array}";i:1;s:183:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{array}{lcr} z &amp; = &amp; a \\ f(x,y,z) &amp; = &amp; x + y + z \end{array}</strong>
";}i:176;a:2:{i:0;s:9:"f(x) \,\!";i:1;s:108:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): f(x) \,\!</strong>
";}i:177;a:2:{i:0;s:28:"= \sum_{n=0}^\infty a_n x^n ";i:1;s:127:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): = \sum_{n=0}^\infty a_n x^n </strong>
";}i:178;a:2:{i:0;s:24:"= a_0+a_1x+a_2x^2+\cdots";i:1;s:123:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): = a_0+a_1x+a_2x^2+\cdots</strong>
";}i:179;a:2:{i:0;s:9:"f(x) \,\!";i:1;s:108:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): f(x) \,\!</strong>
";}i:180;a:2:{i:0;s:28:"= \sum_{n=0}^\infty a_n x^n ";i:1;s:127:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): = \sum_{n=0}^\infty a_n x^n </strong>
";}i:181;a:2:{i:0;s:25:"= a_0 +a_1x+a_2x^2+\cdots";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): = a_0 +a_1x+a_2x^2+\cdots</strong>
";}i:182;a:2:{i:0;s:70:"\begin{cases} 3x + 5y + z \\ 7x - 2y + 4z \\ -6x + 3y + 2z \end{cases}";i:1;s:169:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \begin{cases} 3x + 5y + z \\ 7x - 2y + 4z \\ -6x + 3y + 2z \end{cases}</strong>
";}i:183;a:2:{i:0;s:89:"
\begin{array}{|c|c||c|} a & b & S \\
\hline
0&0&1\\
0&1&1\\
1&0&1\\
1&1&0\\
\end{array}
";i:1;s:228:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.):  \begin{array}{|c|c||c|} a &amp; b &amp; S \\ \hline 0&amp;0&amp;1\\ 0&amp;1&amp;1\\ 1&amp;0&amp;1\\ 1&amp;1&amp;0\\ \end{array} </strong>
";}i:184;a:2:{i:0;s:15:"( \frac{1}{2} )";i:1;s:114:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): ( \frac{1}{2} )</strong>
";}i:185;a:2:{i:0;s:28:"\left ( \frac{1}{2} \right )";i:1;s:127:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left ( \frac{1}{2} \right )</strong>
";}i:186;a:2:{i:0;s:28:"\left ( \frac{a}{b} \right )";i:1;s:127:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left ( \frac{a}{b} \right )</strong>
";}i:187;a:2:{i:0;s:75:"\left [ \frac{a}{b} \right ] \quad \left \lbrack \frac{a}{b} \right \rbrack";i:1;s:174:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left [ \frac{a}{b} \right ] \quad \left \lbrack \frac{a}{b} \right \rbrack</strong>
";}i:188;a:2:{i:0;s:77:"\left \{ \frac{a}{b} \right \} \quad \left \lbrace \frac{a}{b} \right \rbrace";i:1;s:176:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left \{ \frac{a}{b} \right \} \quad \left \lbrace \frac{a}{b} \right \rbrace</strong>
";}i:189;a:2:{i:0;s:40:"\left \langle \frac{a}{b} \right \rangle";i:1;s:139:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left \langle \frac{a}{b} \right \rangle</strong>
";}i:190;a:2:{i:0;s:72:"\left | \frac{a}{b} \right \vert \quad \left \Vert \frac{c}{d} \right \|";i:1;s:171:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left | \frac{a}{b} \right \vert \quad \left \Vert \frac{c}{d} \right \|</strong>
";}i:191;a:2:{i:0;s:85:"\left \lfloor \frac{a}{b} \right \rfloor \quad \left \lceil \frac{c}{d} \right \rceil";i:1;s:184:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left \lfloor \frac{a}{b} \right \rfloor \quad \left \lceil \frac{c}{d} \right \rceil</strong>
";}i:192;a:2:{i:0;s:37:"\left / \frac{a}{b} \right \backslash";i:1;s:136:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left / \frac{a}{b} \right \backslash</strong>
";}i:193;a:2:{i:0;s:152:"\left \uparrow \frac{a}{b} \right \downarrow \quad \left \Uparrow \frac{a}{b} \right \Downarrow \quad \left \updownarrow \frac{a}{b} \right \Updownarrow";i:1;s:251:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left \uparrow \frac{a}{b} \right \downarrow \quad \left \Uparrow \frac{a}{b} \right \Downarrow \quad \left \updownarrow \frac{a}{b} \right \Updownarrow</strong>
";}i:194;a:2:{i:0;s:20:"\left [ 0,1 \right )";i:1;s:119:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left [ 0,1 \right )</strong>
";}i:195;a:2:{i:0;s:27:"\left \langle \psi \right |";i:1;s:126:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left \langle \psi \right |</strong>
";}i:196;a:2:{i:0;s:35:"\left . \frac{A}{B} \right \} \to X";i:1;s:134:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \left . \frac{A}{B} \right \} \to X</strong>
";}i:197;a:2:{i:0;s:57:"\big( \Big( \bigg( \Bigg( \dots \Bigg] \bigg] \Big] \big]";i:1;s:156:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \big( \Big( \bigg( \Bigg( \dots \Bigg] \bigg] \Big] \big]</strong>
";}i:198;a:2:{i:0;s:85:"\big\{ \Big\{ \bigg\{ \Bigg\{ \dots \Bigg\rangle \bigg\rangle \Big\rangle \big\rangle";i:1;s:184:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \big\{ \Big\{ \bigg\{ \Bigg\{ \dots \Bigg\rangle \bigg\rangle \Big\rangle \big\rangle</strong>
";}i:199;a:2:{i:0;s:61:"\big\| \Big\| \bigg\| \Bigg\| \dots \Bigg| \bigg| \Big| \big|";i:1;s:178:"<img class="mwe-math-fallback-png-inline tex" alt="\big\| \Big\| \bigg\| \Bigg\| \dots \Bigg| \bigg| \Big| \big|" src="/images/math/0/4/4/0445cc925a6ea0bd478a8f5fefc3633c.png" />";}i:200;a:2:{i:0;s:101:"\big\lfloor \Big\lfloor \bigg\lfloor \Bigg\lfloor \dots \Bigg\rceil \bigg\rceil \Big\rceil \big\rceil";i:1;s:200:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \big\lfloor \Big\lfloor \bigg\lfloor \Bigg\lfloor \dots \Bigg\rceil \bigg\rceil \Big\rceil \big\rceil</strong>
";}i:201;a:2:{i:0;s:121:"\big\uparrow \Big\uparrow \bigg\uparrow \Bigg\uparrow \dots \Bigg\Downarrow \bigg\Downarrow \Big\Downarrow \big\Downarrow";i:1;s:220:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \big\uparrow \Big\uparrow \bigg\uparrow \Bigg\uparrow \dots \Bigg\Downarrow \bigg\Downarrow \Big\Downarrow \big\Downarrow</strong>
";}i:202;a:2:{i:0;s:145:"\big\updownarrow \Big\updownarrow \bigg\updownarrow \Bigg\updownarrow \dots \Bigg\Updownarrow \bigg\Updownarrow \Big\Updownarrow \big\Updownarrow";i:1;s:244:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \big\updownarrow \Big\updownarrow \bigg\updownarrow \Bigg\updownarrow \dots \Bigg\Updownarrow \bigg\Updownarrow \Big\Updownarrow \big\Updownarrow</strong>
";}i:203;a:2:{i:0;s:97:"\big / \Big / \bigg / \Bigg / \dots \Bigg\backslash \bigg\backslash \Big\backslash \big\backslash";i:1;s:214:"<img class="mwe-math-fallback-png-inline tex" alt="\big / \Big / \bigg / \Bigg / \dots \Bigg\backslash \bigg\backslash \Big\backslash \big\backslash" src="/images/math/f/0/1/f01a0b3277fdff89f7dee39c2d6f7928.png" />";}i:204;a:2:{i:0;s:22:"x^2 + y^2 + z^2 = 1 \,";i:1;s:121:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): x^2 + y^2 + z^2 = 1 \,</strong>
";}i:205;a:2:{i:0;s:56:"\Alpha \Beta \Gamma \Delta \Epsilon \Zeta \Eta \Theta \!";i:1;s:155:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Alpha \Beta \Gamma \Delta \Epsilon \Zeta \Eta \Theta \!</strong>
";}i:206;a:2:{i:0;s:44:"\Iota \Kappa \Lambda \Mu \Nu \Xi \Pi \Rho \!";i:1;s:143:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Iota \Kappa \Lambda \Mu \Nu \Xi \Pi \Rho \!</strong>
";}i:207;a:2:{i:0;s:45:"\Sigma \Tau \Upsilon \Phi \Chi \Psi \Omega \!";i:1;s:144:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \Sigma \Tau \Upsilon \Phi \Chi \Psi \Omega \!</strong>
";}i:208;a:2:{i:0;s:56:"\alpha \beta \gamma \delta \epsilon \zeta \eta \theta \!";i:1;s:155:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \alpha \beta \gamma \delta \epsilon \zeta \eta \theta \!</strong>
";}i:209;a:2:{i:0;s:44:"\iota \kappa \lambda \mu \nu \xi \pi \rho \!";i:1;s:143:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \iota \kappa \lambda \mu \nu \xi \pi \rho \!</strong>
";}i:210;a:2:{i:0;s:45:"\sigma \tau \upsilon \phi \chi \psi \omega \!";i:1;s:144:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \sigma \tau \upsilon \phi \chi \psi \omega \!</strong>
";}i:211;a:2:{i:0;s:40:"\varepsilon \digamma \varkappa \varpi \!";i:1;s:139:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \varepsilon \digamma \varkappa \varpi \!</strong>
";}i:212;a:2:{i:0;s:38:"\varrho \varsigma \vartheta \varphi \!";i:1;s:137:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \varrho \varsigma \vartheta \varphi \!</strong>
";}i:213;a:2:{i:0;s:30:"\aleph \beth \gimel \daleth \!";i:1;s:129:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \aleph \beth \gimel \daleth \!</strong>
";}i:214;a:2:{i:0;s:21:"\mathbb{ABCDEFGHI} \!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathbb{ABCDEFGHI} \!</strong>
";}i:215;a:2:{i:0;s:21:"\mathbb{JKLMNOPQR} \!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathbb{JKLMNOPQR} \!</strong>
";}i:216;a:2:{i:0;s:20:"\mathbb{STUVWXYZ} \!";i:1;s:119:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathbb{STUVWXYZ} \!</strong>
";}i:217;a:2:{i:0;s:21:"\mathbf{ABCDEFGHI} \!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathbf{ABCDEFGHI} \!</strong>
";}i:218;a:2:{i:0;s:21:"\mathbf{JKLMNOPQR} \!";i:1;s:120:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathbf{JKLMNOPQR} \!</strong>
";}i:219;a:2:{i:0;s:20:"\mathbf{STUVWXYZ} \!";i:1;s:119:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathbf{STUVWXYZ} \!</strong>
";}i:220;a:2:{i:0;s:25:"\mathbf{abcdefghijklm} \!";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathbf{abcdefghijklm} \!</strong>
";}i:221;a:2:{i:0;s:25:"\mathbf{nopqrstuvwxyz} \!";i:1;s:124:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathbf{nopqrstuvwxyz} \!</strong>
";}i:222;a:2:{i:0;s:22:"\mathbf{0123456789} \!";i:1;s:121:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \mathbf{0123456789} \!</strong>
";}i:223;a:2:{i:0;s:62:"\boldsymbol{\Alpha\Beta\Gamma\Delta\Epsilon\Zeta\Eta\Theta} \!";i:1;s:161:"<strong class='error texerror'>Failed to parse (Cannot store math image on filesystem.): \boldsymbol{\Alpha\Beta\Gamma\Delta\Epsilon\Zeta\Eta\Theta} \!</strong>
